,Cluster Word Count,Centroid Words,Sample Words,All Words
19,11,"['mistake', 'blunder', 'mistakes', 'error', 'misjudgment', 'gaffe', 'miscalculation', 'miscue', 'errors', 'blunders', 'misstep', 'grievous_error', 'tactical_blunder', 'faux_pas', 'Mistakes', 'baserunning_mistake', 'flub', 'miscalculations', 'mixup', 'lapse', 'boo_boo', 'grammatical_error', 'screwup', 'erros', 'Freudian_slip', 'howler', 'snafu', 'clerical_error', 'typo', 'clanger', 'misplay', 'brain_fart', 'miscommunication', 'flaw', 'bungle', 'brain_cramp', 'momentary_lapse', 'colossal_blunder', 'indiscretion', 'tactical_blunders', 'Errors', 'Mistake', 'missteps', 'bonehead', 'transgression', 'injustice_Namuo', 'cardinal_sin', 'slipup', 'gaffes', 'shortcoming', 'misunderstanding', 'oversights', 'miscues', 'fixed_DeSeve', 'lapses', 'misread', 'slipups', 'verbal_gaffe', 'glitch', 'blundered', 'Babak_Rafati', 'fault', 'misstatement', 'difference', 'omission', 'gamble', 'goof', 'fashion_faux_pas', 'fielding_gaffe', 'Definitely_dissolving', 'sloppiness', 'infraction', 'misreading', 'baserunning_mistakes', 'screw_ups', 'gaff', 'typographical_error', 'misdeed', 'folly', 'blooper', 'goofed', 'foible', 'ammends', 'misplays', 'bonehead_plays', 'problem', 'screwups', 'misjudged', 'boneheaded_mistakes', 'mess', 'flaws', 'General_Abdelfatah_Yunis', 'amends', 'careless', 'Stupid_stupid', 'wrong', 'uncharacteristic_mistakes', 'boneheaded', 'monumental_gaffe', 'mishap']","['blunder', 'mistake', 'error']","['blunder', 'mistake', 'error']"
20,19,"['dessert', 'sandwich', 'soup', 'homemade_potato_chips', 'veggie_chili', 'veggie_pizza', 'crispy_fries', 'salad', 'eggplant_parmesan', 'crab_rangoon', 'chicken_parm', 'cheesecake', 'potato_leek_soup', 'veggie_sandwich', 'french_bread', 'fried_onion_rings', 'pizza', 'chicken_lo_mein', 'fried_bologna_sandwich', 'chicken_tortilla_soup', 'Pulled_pork', 'blackberry_pie', 'nacho_chips', 'Grilled_shrimp', 'shepherds_pie', 'homemade_coleslaw', 'sandwiches', 'vegetable_stir_fry', 'burger', 'homemade_peach_cobbler', 'focaccia_bread', 'pasta_fagioli', 'sliced_baguette', 'Pecan_pie', 'quiche', 'spinach_artichoke_dip', 'homemade_cinnamon_rolls', 'toasted_bagels', 'chicken_potpie', 'cherry_cheesecake', 'fritatta', 'tuna_noodle_casserole', 'salmon_patties', 'peach_pie', 'pepperoni_slices', 'meatball_sandwich', 'dish', 'chili_relleno', 'homemade_pumpkin_pie', 'meatloaf', 'BLT_sandwiches', 'toasted_bagel', 'potato_casserole', 'fettuccini_alfredo', 'steak_tacos', 'fried_tilapia', 'homefries', 'deviled_egg', 'pasta', 'honey_mustard_dressing', 'bleu_cheese_dressing', 'Crab_Rangoon', 'curried_shrimp', 'coconut_custard_pie', 'spinach_lasagna', 'baked_sweet_potato', 'chicken_teriyaki', 'kung_pao_shrimp', 'crab_rangoons', 'hashbrown', 'shrimp_appetizer', 'chicken_enchilada', 'crudites', 'homemade_baked_beans', 'broccoli_casserole', 'strawberry_pie', 'Hash_browns', 'breaded_fried', 'brownie_sundae', 'fried_haddock', 'strawberry_pies', 'fruit_cobbler', 'meal', 'shrimp_alfredo', 'brisket_sandwich', 'drummettes', 'ravioli', 'veal_parmigiana', 'sammich', 'corn_muffin', 'garlic_bread', 'waffle_cone', 'freshly_grated_cheese', 'Rotisserie_chicken', 'Carrot_cake', 'cornbread_muffins', 'pesto_pasta', 'baked_sweet_potatoes', 'crumb_cake', 'pies']","['lunch', 'sandwich', 'food', 'cheeseburger', 'dish']","['pie', 'pesto', 'pizza', 'candy', 'dish', 'dinner', 'cake', 'lunch', 'sandwich', 'bowl', 'chicken', 'omelette', 'cheeseburger', 'food', 'soup', 'potato', 'cupcake']"
21,10,"['debut', 'appearance', 'debuts', 'apperance', 'appearence', 'début', 'appearances', 'cameo_appearance', 'cameo', 'Debut', 'debuting', 'appearnce', 'debuted', 'cameo_appearances', 'debute', 'reappearance', 'apperances', 'outing', 'foray', 'comeback', 'directorial_debut', 'appearences', 'starring', 'opener', 'premiered', 'Appearance', 'splash', 'swansong', 'appearing', 'premiere', 'inauspicious_debut', 'Debuted', 'liberals_recoil', 'stint', 'cameos', 'Premiered', 'swan_song', 'Debuting', 'album_Finally_Woken', 'maiden_voyage', 'eagerly_awaited_reappearance', 'Rihanna_sat_courtside', 'apearances', 'Grapefruit_League_debut', 'starred', 'Presence_Felt', 'album_Rebirth', 'CD_FutureSex_LoveSounds', 'gig', 'Author_Eric_Alterman', 'triumphant', 'wows_crowds', 'finale', 'Jeanswear_collection', 'apearance', 'Appearing', 'FutureSex_LoveShow', 'Salman_Khan_Abhishek_Bachchan', ""album_Quelqu'un_m'a_dit"", 'week_beg##Jan##', 'outdueling_Justin_Masterson', 'comback', 'album_Damita_Jo', 'arrival', 'undisputed_showman', 'inauspicious_start', 'FutureSex_LoveShow_tour', ""album_Trav'lin_Light"", 'album_Indestructible', 'solo_album_FutureSex', 'romantic_comedy_Gigli', 'album_Circuital', 'Opera_Madama_Butterfly', 'finalé', 'album_Ego_Trippin', 'directorial_debut_Whip', 'headlining_gig', 'album_Evil_Urges', 'album_Doll_Domination', 'performace', 'triumphant_homecoming', 'Re_Invention_Tour', 'premièred', 'album_Brass_Knuckles', 'Oral_Fixation_Vol', 'Reba_Duets', 'album_Neon_Bible', 'Anticon_Records', 'seson', 'album_Underage_Thinking', 'performances', 'Whale_Frankenstein', 'Belafonte_Returns', 'pleasing_reappearance', 'Kissin_U', 'album_Backwoods_Barbie', 'racecourse_bow', 'Lingering_wintry_weather', 'album_Love.Angel.Music.Baby', 'Ali_G_Indahouse']","['cameo', 'debut', 'appearance']","['cameo', 'debut', 'appearance']"
22,14,"['joke', 'jokes', 'joking', 'laugh', 'BSing', 'chuckle', 'banter', 'witty_retort', 'drunken_ramblings', 'quip', 'laughing', 'freaking_hilarious', 'wisecrack', 'Oh_gawd', 'goooood_meals_Wells', 'eyeroll', 'Whaddya_mean', 'Huh_huh_huh', 'f_******_g', 'giggle', 'verbal_tic', 'jape', 'kidder', 'Pffft', 'smirk', 'non_sequitor', 'self_depricating', 'sarcastic_quip', 'lame_jokes', 'pshaw', 'ad_**_k', 'fucking_bitch', 'b_tch', 'Ughh', 'autism_whisperer', 'Insert_obligatory', 'smart_aleck_remark', 's___', 'laugh_uproariously', 'Nah_nah_nah', 'Tut_tut', 'douche_bag', 'suck_dick', 'Um_um', 'overcautious_Conner', 'sarcastic', 'knee_slapper', 'Oy_vey', 'snicker', 'motherf_ker', 'yuck_yuck', 'Heh_heh_heh_heh', 'jennajameson_@', 'Nah_nah', 'stupid', 'cuff_banter', 'smutty_jokes', 'Hee_hee', 'How_ya_doin', 'Nahhh', 'ab_*****_d', 'calypso_singer_Nintus', ""Aw_c'mon"", 'funny', 'Tsk_tsk', 'jest', 'funnin', 'idiot', ""Haven'ta_clue"", 'whadda', 'pisser', 'tasteless_joke', 'Ooooo', ""Oh_c'mon"", 'Aw_crap', 'snitch', 'Nahh', 'Hel_lo', 'chit_chat', 'd_*_ck', 'fucking_asshole', 'bs_ing', 'jackass', 'expletive', 'laughed_hysterically', 'moron', 'Boo_hiss', 'cringey', 'mutha_----', 'razzes', 'Whaddaya_mean', 'snide_remark', 'fool', 'Wink_wink', 'rambling_incoherent', 'laughs_hysterically', 'bitch_slut', 'elicit_chuckle', 'f_**_ks', 'brown_noser']","['chatter', 'mischief', 'jab', 'joke', 'fool']","['conversation', 'snitch', 'mischief', 'jab', 'grimace', 'excuse', 'joke', 'convo', 'chatter', 'fool']"
23,2,"['landfall', 'tropical_storm', 'tropical_depression', 'sustained_winds', 'Tropical_Storm', 'tropical_cyclone', 'hurricane', 'moving_northwestward', 'barreled_ashore', 'Tropical_Depression', 'landfalls', 'roars_ashore', 'Mexico_Yucatan_Peninsula', 'Gradual_weakening', 'Saffir_Simpson_scale', 'Hurricane', 'Ike_roared_ashore', 'Tropical_storm', 'southeastern_Bahamas', 'northern_Leeward_Islands', 'Tropical_Storm_Henri', 'moving_west_northwestward', 'reintensify', 'west_northwesterly_direction', 'ashore', 'slammed_ashore', 'Yucatan_Channel', 'west_northwestward', 'Tropical_Storm_Claudette', 'supertyphoon', 'Yucatan_Peninsula', 'Hagupit', 'northwestward', 'Mexico_Yucatan_peninsula', 'tropical_storm_Ophelia', 'Tropical_depression', 'step_Saffir_Simpson', 'Tropical_Storm_Ike', 'Northern_Leeward_Islands', 'Forecasters', 'Lesser_Antilles_islands', 'Mitag', 'Great_Inagua_Island', 'Fanapi', 'north_northwestward', 'Tropical_Storm_Wilma', 'Tropical_Storm_Earl', 'restrengthen', 'Tropical_Storms', 'forecasters', 'Jennifer_Pralgo_meteorologist', 'Tropical_Storm_Ernesto', 'fearsome_Category_4', 'ravaging_Grenada', 'Tropical_Storm_Shary', 'Tropical_Storm_Ana', 'Landfall', 'northernmost_Leeward_Islands', 'Tropical_Storm_Erika', 'Khulna_Barisal_coast', 'Tropical_Storm_Fiona', 'super_typhoon', 'Hurricane_Dennis', 'La_Pesca_Mexico', 'Hurricane_Norbert', 'storm', 'forecaster_Lixion_Avila', 'Basyang', 'rainbands', 'Hurricane_Hernan', 'Tropical_Storm_Edouard', 'tropical_disturbance', 'Hurricane_Henriette', 'Cape_Lookout_NC', 'Gustav_weakens', 'Hurricane_Felicia', 'Hurricane_Bertha', 'MIAMI_Tropical_Storm', 'Los_Cabos_resorts', 'roared_ashore', 'Tropical_Storm_Ignacio', 'subtropical_depression', 'total_rainfall_accumulations', 'Saffir_Simpson_hurricane', 'Hurricane_Paloma', 'Puerto_Cabezas_Nicaragua', 'Joint_Typhoon_Warning', 'forecaster_Jack_Beven', 'costliest_hurricane', 'NASSAU_Bahamas_Tropical_Storm', 'tropical_storms', 'Tropical_Storm_Fay', 'Powerful_Hurricane', 'Tropical_Storm_Arlene', 'Ului', 'sloshed_ashore', 'rainfall_accumulations', 'mph_winds', 'Tropical_Depression_Ana', 'Maximum_sustained_winds']",['landfall'],['landfall']
24,9,"['difference', 'disparity', 'discrepancy', 'gap', 'differences', 'dif_ference', 'impact', 'diference', 'differnce', 'distinction', 'direct_correlation', 'similarity', 'chasm', 'disconnect', 'Difference', 'differance', 'differ_ence', 'mismatch', 'mistake', 'correlation', 'divergence', 'expletive_cyst', 'gaps', 'differential', 'similarities', 'diff_erence', 'disadvantage', 'gulf', 'discrepancies', 'contribution', 'discrepency', 'improvement', 'contradiction', 'disparities', 'distinctions', 'dichotomy', 'disproportion', 'tradeoff', 'divide', 'commonality', 'gulfs', 'EPIX_joint_venture', 'change', 'widening_gap', 'similiarities', 'strides', 'interrelationship', 'illicit_distilling', 'differentiating_factor', 'imapct', 'dissimilarity', 'determinant', 'yawning_gap', 'chasm_separating', 'dissimilarities', 'widening_gulf', 'drawback', 'differentiator', 'linkage', 'variation', 'improvment', 'generational_divide', 'fairly_evenly_matched', 'factor', 'Novo_Nordisk_manufactures', 'unbridgeable_divide', 'inroads', 'headway', 'differentiations', 'distinguish', 'overlap', 'statistically_significant_differences', 'tradeoffs', 'yawning_chasm', 'inroad', 'diffrence', 'parallels', 'advantages', 'Differences', 'momentum_changer', 'statistically_significant_correlation', 'disagreement', 'dent', 'problem', 'tectonic_paradigm_shift', 'mission_Akutsu', 'glaring_discrepancy', 'changes', 'incongruity', 'adjustments', 'precancerous_colon_growths', 'imbalance', 'monumental_chasm', 'motivating_factor', 'impacts', 'yawning_discrepancy', 'incongruence', 'congruence', 'disjunction_between', 'mindshift']","['distinction', 'gap', 'impact', 'difference']","['distinction', 'gap', 'impact', 'difference']"
25,5,"['appointment', 'appointments', 'Appointment', 'appointing', 'reappointment', 'Appointments', 'appoint', 'appoinment', 'appointed', 'resignation', 'appointement', 'apointment', 'appointee', 'departure', 'reappointed', 'reappointments', 'Appointing', 'appoint_ment', 'resignations', 'apppointment', 'reappoint', '[email]', 'ap_pointment', 'Appointed', 'appoints', 'announcement', 'Dr_Watsa', 'resigning', 'Bishops_Ma_Yinglin', 'directorship', 'visit_givebloodgivelife.org', 'visit_www.donatebloodnow.org', 'nomination', 'abrupt_departure', 'sacking', 'reappointing', 'appointees', 'ASPEN_DENTAL', 'confirmation', 'eminently_qualified', 'Smokin_Wanjala', 'decision', 'depature', 'www.BeADonor.com', 'Dr_Julius_Rotich', 'resigned', 'visit_www.aspendent.com', 'nominating', 'judicial_appointments', 'renominating', 'Resignation', 'Mayra_Rivera', 'apppointed', 'Justice_retd_Deedar', 'resign', 'renominate', 'dismissal', 'successor', 'abrupt_resignation', 'ascension', 'Arthob_Petersen', '#-###-GIVE-LIFE_#-###-###-####', 'Appoint', 'facial_Botox_injections', 'reshuffle', 'tenure', 'Call_###-GIVE-LIFE', 'ASPEN_DENTAL_###-###-####', 'visit_givelife.org', 'succesor', 'Majadele_parliamentary', 'Jacques_Kerrest', 'boardroom_reshuffle', 'chairmanship', 'Nominating', 'renominated', 'headhunters_Egon_Zehnder', 'Dr_Lepani_Waqatakirewa', 'fill_vacancy', 'renominates', 'Beckloff_exchanged_pleasantries', 'Wednesdays_9a_5o', 'visit_www.redcrosslife.org', '###-GIVE-LIFE', 'reappoints', 'nominate', 'ECK_commissioners', 'Dr_Rotich', 'Gunnar_Oquist', 'visit_www.givebloodgivelife.org', 'Judicial_Appointments', 'Kathy_Schatzan', 'candidature', 'orderly_handover', 'ouster', 'visit_www.lifelinescreening.com', 'Ms_Fatuma_Sichale', 'call_#-###-GIVE-LIFE_#-###-###-####', 'Manu_Korovulavula', 'Mark_Recktenwald']",['appointment'],['appointment']
26,7,"['progress', 'strides', 'progess', 'improvement', 'pro_gress', 'headway', 'improvements', 'progressing', 'recovery', 'improvment', 'progression', 'Progress', 'turnaround', 'prog_ress', 'success', 'gas_leak_Gailius', 'successes', 'progressing_nicely', 'breakthroughs', 'achievement', 'inroads', 'contribution', 'advancement', 'improving', 'advances', 'BERLIN_GV6_FRANKFURT_GV6', 'Tomochika_Kitaoka_senior', 'achievements', 'advancements', 'growth', 'gains', 'breakthrough', 'Foltz_CDC_epidemiologist', 'conciliatory_noises', 'robber_politeness', 'stabilization', 'Diamyd_r_vaccine', 'upturn', 'deterioration', 'Saugeye_fishing', 'progressed', 'stroke_humorist_Keillor', 'RMB_internationalization', 'whatsoever_Felos', 'surgeon_Lemole', 'resiliance', 'recovery_Follain', 'progressing_satisfactorily', 'efforts', 'changes', 'Adequate_yearly', 'transformation', 'seedings_Davydenko', 'George_Quesnelle', 'im_provement', 'Juan_Carlos_Isaza', 'Regrettably_Eden_Gardens', 'MDG5', 'commitment', 'accomplishment', 'KENZO_OSHIMA_Japan', 'Improvements', 'mission_Akutsu', 'SGS_Laboratories_Certification', 'improvments', 'Montreal_Pierre_Gauthier', 'deterioriation', 'Shelters_emptied', 'Sling_Media_EchoStar', 'maturation', 'commercially_exploitable_mineralization', 'developments', 'sequential_improvement', 'recent_closings_Spillett', 'stimulating_unfertilized_eggs', 'difference', 'another_miscalculation_Eager', 'PRESEPT_study', 'Remarkably_Rep._Gabrielle', 'concerted_effort', 'setbacks', 'achieving_gender_equality', 'unremitting_efforts', 'upswing', 'Zimbabwe_Margaret_Mukahanana', 'regressing', 'MDG_targets', 'recoveries', 'upward_curve', 'progessing', 'yuan_convertibility', 'accomplishments', 'LE_MINH_Viet_Nam', 'milestones', 'achieved', 'turnround', 'economicgrowth', 'nearly_impassable_unpaved', 'achieving', 'astonishing_Siemionow']","['recovery', 'improvement', 'progress']","['recovery', 'improvement', 'progress']"
27,11,"['statement', 'statment', 'remarks', 'press_release', 'letter', 'e_mailed_statement', 'speech', 'astatement', 'strongly_worded_statement', 'announcement', 'communique', 'statements', 'memo', 'communiqué', 'satement', 'declaration', 'harshly_worded_statement', 'telephone_interview', 'strongly_worded_letter', 'tersely_worded_statement', 'missive', 'introductory_remarks', 'staement', 'report', 'spokesman', 'transcript', 'memorandum', 'aletter', 'document', 'Statement', 'communiqui', 'proclamation', 'remark', 'interview', 'annoucement', 'strongly_worded', 'rebuttal', 'spokesperson', 'Dwight_LeFever', 'keynote_speech', 'pronouncement', 'nationally_televised_speech', 'strongly_worded_rebuke', 'terse', 'congratulatory_message', 'acceptance_speech', 'without_elaborating', 'carefully_worded', 'Tom_Le_Veque', 'fresh_iPlayboy_offerings', 'spokesman_Huang_Xueping', 'briefing', 'spokeswoman_Annett_Wolf', 'affidavit', 'filing', 'sincerely_regretted', 'aninterview', 'spokeman', 'eulogy', 'Ghalamnews', 'apology', 'spokesman_Alan_Nierob', 'communiqu', 'publicist_Marleah_Leslie', 'strongly_worded_rebuttal', 'bulletin', 'awkwardly_worded', 'tersely_worded', 'spokeswoman_Jessica_Towhey', 'ruling', 'hysterical_diatribe', 'spokesman_Hugo_Erikssen', 'pre_buttal', 'joint_communiqué', 'Moynahan_publicist_Christina_Papadapoulos', 'lengthy_dissents', 'saidon', 'joint_communique', 'sternly_worded_letter', 'spokeswoman_Gail_Gitcho', 'Terry_Nutall', 'saidin', 'spoksman', 'ministry_website_www.mfa.gov.cn', 'Greshk_districts', 'reiterating', 'spokesman_Jon_Diat', 'spokeswoman', 'keynote_address', 'secretary_Carlos_Valenciaga', 'publicist_Mahogany_Jones', 'through_GroupWeb_EmailWire.com', 'Judge_Thaung_Nyunt', 'sue_Ingenix', 'cousin_Nadar', 'withdrawal_Genson_insinuated', 'Prof._Ahmed_Alkali', 'categorical_denial', 'Decerega_issued', 'saidin_statement']","['statement', 'speech', 'filing']","['statement', 'speech', 'filing']"
28,6,"['adaptation', 'adaption', 'film', 'adapation', 'adaptations', 'adapatation', 'screenplay', 'cinematic_adaptation', 'movie', 'screenplay_adaptation', 'Spike_Jonze_directed', 'sequel', 'bigscreen_adaptation', 'Sara_Gruen_novel', 'sci_fi_actioner', 'Michael_Petroni', 'Time_Traveller_Wife', 'starring_Cate_Blanchett', 'films', 'trilogy', 'Brit_helmer', 'Lasse_Halstrom', 'Mikael_Salomon', 'helmer', 'Chancellor_Manuscript', 'Menno_Meyjes', 'script', 'starring_Jeremy_Irons', 'directorial_outing', 'Audrey_Niffenegger_novel', 'Larry_Karaszewski', 'Roger_Allers', 'remake', 'JM_Barrie_Neverland', 'William_Shakespeare_Othello', 'Beeban_Kidron', 'stageplay', 'bestselling_novel', 'starring_Charlize_Theron', 'Steve_Zaillian', 'Marc_Forster_Monster_Ball', 'romantic_comedy', 'helmed_pic', 'Henrik_Ibsen_Ghosts', 'Charlotte_Brontë_classic', 'Mira_Nair_Vanity_Fair', 'Steven_Fechter', 'biopic', 'Elmore_Leonard_novel', 'Pawn_Sacrifice', 'Julian_Jarrold', 'Dying_Gaul', 'WORLD_WAR_Z', 'TokyoPop_comic_book', 'Tintin_trilogy', 'Somerset_Maugham_novel', 'Roman_Polanski_Oliver_Twist', 'futuristic_thriller', 'Christopher_Sergel', 'sci-fi/horror', 'LifeHouse_Theater_musical', 'Americanized_remake', 'Chandrakant_Kulkarni', 'slasher_pic', 'Ibsen_Peer_Gynt', 'novel', 'screenwriter', 'Pusher_trilogy', 'Lucinda_Coxon', 'starring_Albert_Finney', 're_imagining', 'directorial_debut', 'bigscreen', 'Chuck_Palahniuk_novel', 'Nikolaj_Arcel', 'suspenser', 'apocalyptic_sci_fi', 'teleplay', 'Philip_Noyce', 'starrer', 'Nadunisi', 'prequel', 'noir_thriller', 'Moth_Diaries', 'Dear_Frankie', 'Ibsen_Ghosts', 'triology', 'Battle_Angel_Alita', 'Rufus_Norris', 'starring_Amitabh_Bachchan', 'Duplass_Brothers', 'Martin_Scorsese_Hugo_Cabret', 'Fletch_Won', 'graphic_novel_Watchmen', 'Jaume_Collet_Serra', 'Wolfgang_Petersen_Troy', 'David_Loucka', 'musicalization', 'Philippa_Gregory_novel', 'sci_fier']","['adaptation', 'film']","['adaptation', 'film']"
29,11,"['deal', 'agreement', 'deals', 'offer', 'arrangement', 'negotiated', 'pact', 'contract', 'agreements', 'negotiation', 'negotiations', 'negotiating', 'accord', 'agrement', 'counteroffer', 'buyout', 'negotiate', 'agreeement', 'tentative_agreement', 'package', 'transaction', 'renegotiated', 'renegotiation', 'pacts', 'negotations', 'negotiatons', 'brokered', 'aquisition', 'sale', 'non_exclusi', 'renegotiate', 'adeal', 'purchase', 'bargain', 'MOU_memorandum', 'Etisalat_Zain', 'swap', 'merger', 'deal.The', 'counterproposal', 'talks', '##.#B_buyout', 'acquire', 'takeover', 'arbitrated_settlement', 'agreemnt', 'anagreement', 'acquisition', 'proposal', 'compromise', 'megadeal', 'transfer', 'wage_reopener', 'Abertis_Citi', 'Organon_BioSciences_BV', 'counteroffers', 'RCom_MTN', 'renegotiating', 'Broad_Burkle', 'acquisiton', 'aggreement', 'ratifiable_agreement', 'multiyear_contract', ""Harrah's_Caesars_merger"", 'settlement', 'extension', 'partnership', 'agreeing', 'democratically_elected_Raul_Alfonsin', 'US2bn', 'Unsuccessful_bidders', 'Inco_Falconbridge_combination', 'German_drugmaker_Ratiopharm', 'sweetened', 'sell', 'bargaining', 'Timbercorp_forestry_assets', 'heavily_backloaded', 'renegotiates', 'negations', 'renegotiations', 'acquistion', 'MOU', ""Harrah's_Caesars"", 'conract', 'negotions', 'infusion_Lasorda', 'ZCI_Offer', 'MCI_shareowners', 'concessions', 'Rudolf_Jaenisch_prominent', 'Bharti_Zain', 'RBoS_consortium', 'discussions', 'agent_outfielder_Jeromy', 'brother_Roberto_Assis', 'leaseback_arrangement', 'extenstion', 'contracts', 'InBev_Anheuser']","['sale', 'package', 'transfer', 'deal', 'negotiation']","['negotiation', 'deal', 'offer', 'sale', 'arrangement', 'package', 'transfer']"
